[0.010s] Invoking command in '/home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ros2_ws/install/cpe631_ros2:/home/dx/ros2_ws/install/autonomous_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2 -- -j4 -l4
[0.042s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.217s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.246s] -- Found geometry_msgs: 5.3.7 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[0.292s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.304s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.323s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.342s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.395s] -- Found nav2_core: 1.3.11 (/opt/ros/jazzy/share/nav2_core/cmake)
[0.469s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.474s] -- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
[0.515s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.943s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[0.944s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.036s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.293s] -- Configuring done (1.3s)
[1.455s] -- Generating done (0.2s)
[1.460s] -- Build files have been written to: /home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2
[1.501s] [  0%] Built target ament_cmake_python_symlink_cpe631_ros2_setup
[1.501s] [  0%] Built target ament_cmake_python_symlink_cpe631_ros2
[1.506s] [100%] Built target cpe631_ros2_dstar_planner
[1.651s] running egg_info
[1.664s] writing cpe631_ros2.egg-info/PKG-INFO
[1.665s] writing dependency_links to cpe631_ros2.egg-info/dependency_links.txt
[1.665s] writing top-level names to cpe631_ros2.egg-info/top_level.txt
[1.702s] reading manifest file 'cpe631_ros2.egg-info/SOURCES.txt'
[1.703s] writing manifest file 'cpe631_ros2.egg-info/SOURCES.txt'
[1.723s] [100%] Built target ament_cmake_python_build_cpe631_ros2_egg
[1.732s] Invoked command in '/home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ros2_ws/install/cpe631_ros2:/home/dx/ros2_ws/install/autonomous_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2 -- -j4 -l4
[1.741s] Invoking command in '/home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ros2_ws/install/cpe631_ros2:/home/dx/ros2_ws/install/autonomous_exploration:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dx/CPE631-Navigation-ROS2-main/build/cpe631_ros2
[1.747s] -- Install configuration: ""
[1.747s] -- Execute custom install script
[1.747s] -- Up-to-date symlink: /home/dx/CPE631-Navigation-ROS2-main/install/cpe631_ros2/share/cpe631_ros2/environment/pythonpath.sh
